top1,top1_err,top5,top5_err,robust_top1,robust_top1_err,robust_top5,robust_top5_err,loss,adv_loss,param_count,img_size,cropt_pct,interpolation,attack,attack_steps,model,epoch
14.1762,85.8238,31.7916,68.2084,8.373,91.627,20.639,79.361,4.847675323486328,5.371428489685059,25.56,224,0.95,bicubic,pgd,1,resnet50_gelu,0
42.8433,57.1567,67.9986,32.0014,27.2672,72.7328,51.3999,48.6001,2.794912338256836,3.66432523727417,25.56,224,0.95,bicubic,pgd,1,resnet50_gelu,9
42.8211,57.1789,68.0087,31.9913,26.6621,73.3379,50.6878,49.3122,2.8026223182678223,3.7142605781555176,25.56,224,0.95,bicubic,pgd,2,resnet50_gelu,9
42.7425,57.2575,67.8211,32.1789,25.9198,74.0802,49.7358,50.2642,2.8168816566467285,3.7748725414276123,25.56,224,0.95,bicubic,pgd,10,resnet50_gelu,9
42.7041,57.2959,67.8554,32.1446,25.587,74.413,49.2214,50.7786,2.8304266929626465,3.8040778636932373,25.56,224,0.95,bicubic,pgd,100,resnet50_gelu,9
45.3102,54.6898,70.3243,29.6757,28.9999,71.0001,53.3787,46.6213,2.6288537979125977,3.529967784881592,25.56,224,0.95,bicubic,pgd,1,resnet50_gelu,19
45.2376,54.7624,70.2618,29.7382,28.2314,71.7686,52.5678,47.4322,2.636495351791382,3.588334560394287,25.56,224,0.95,bicubic,pgd,2,resnet50_gelu,19
45.3203,54.6797,70.1811,29.8189,27.2692,72.7308,51.5088,48.4912,2.6507656574249268,3.6587204933166504,25.56,224,0.95,bicubic,pgd,10,resnet50_gelu,19
45.2759,54.7241,70.0581,29.9419,26.882,73.118,50.9501,49.0499,2.66495418548584,3.6914291381835938,25.56,224,0.95,bicubic,pgd,100,resnet50_gelu,19
45.869,54.131,71.1433,28.8567,29.5143,70.4857,54.3852,45.6148,2.578989028930664,3.4808287620544434,25.56,224,0.95,bicubic,pgd,1,resnet50_gelu,29
59.0165,40.9835,81.4789,18.5211,41.268,58.732,67.456,32.544,1.8826704025268555,2.738276481628418,25.56,224,0.95,bicubic,pgd,1,resnet50_gelu,39
58.847,41.153,81.4164,18.5836,40.0133,59.9867,66.4011,33.5989,1.890542984008789,2.8138351440429688,25.56,224,0.95,bicubic,pgd,2,resnet50_gelu,39
58.8732,41.1268,81.3297,18.6703,38.4218,61.5782,64.9387,35.0613,1.9059417247772217,2.9101004600524902,25.56,224,0.95,bicubic,pgd,10,resnet50_gelu,39
58.7583,41.2417,81.255,18.745,37.7905,62.2095,64.3073,35.6927,1.920890212059021,2.9519896507263184,25.56,224,0.95,bicubic,pgd,100,resnet50_gelu,39
60.4143,39.5857,82.5036,17.4964,42.2241,57.7759,68.5755,31.4245,1.8100972175598145,2.673945426940918,25.56,224,0.95,bicubic,pgd,1,resnet50_gelu,49
60.3841,39.6159,82.431,17.569,40.9351,59.0649,67.4278,32.5722,1.817482590675354,2.7540526390075684,25.56,224,0.95,bicubic,pgd,2,resnet50_gelu,49
60.3578,39.6422,82.312,17.688,39.0592,60.9408,65.9654,34.0346,1.8323793411254883,2.857459545135498,25.56,224,0.95,bicubic,pgd,10,resnet50_gelu,49
